0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.32.104.525 I slot print_timing: id  0 | task 37369 |    graphs reused =      35764
1.32.104.587 I slot      release: id  0 | task 37369 | stop processing: n_tokens = 2125, truncated = 0
1.32.112.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
1.32.112.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.741 MiB)
1.32.128.058 I slot launch_slot_: id  0 | task 37480 | processing task, is_child = 0
1.32.235.708 I slot print_timing: id  0 | task 37480 | prompt eval time =      43.16 ms /  1961 tokens (    0.02 ms per token, 45431.38 tokens per second)
1.32.235.710 I slot print_timing: id  0 | task 37480 |        eval time =      64.47 ms /    41 tokens (    1.57 ms per token,   635.95 tokens per second)
1.32.235.711 I slot print_timing: id  0 | task 37480 |       total time =     107.63 ms /  2002 tokens
1.32.235.711 I slot print_timing: id  0 | task 37480 |    graphs reused =      35803
1.32.235.773 I slot      release: id  0 | task 37480 | stop processing: n_tokens = 2001, truncated = 0
1.32.242.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.118
1.32.242.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.236 MiB)
1.32.258.013 I slot launch_slot_: id  0 | task 37524 | processing task, is_child = 0
1.32.473.774 I slot print_timing: id  0 | task 37524 | prompt eval time =      46.02 ms /  2075 tokens (    0.02 ms per token, 45093.99 tokens per second)
1.32.473.776 I slot print_timing: id  0 | task 37524 |        eval time =     169.73 ms /   108 tokens (    1.57 ms per token,   636.30 tokens per second)
1.32.473.776 I slot print_timing: id  0 | task 37524 |       total time =     215.75 ms /  2183 tokens
1.32.473.777 I slot print_timing: id  0 | task 37524 |    graphs reused =      35909
1.32.473.837 I slot      release: id  0 | task 37524 | stop processing: n_tokens = 2182, truncated = 0
1.32.480.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.108
1.32.480.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.129 MiB)
1.32.495.671 I slot launch_slot_: id  0 | task 37635 | processing task, is_child = 0
1.32.711.331 I slot print_timing: id  0 | task 37635 | prompt eval time =      44.17 ms /  1999 tokens (    0.02 ms per token, 45260.04 tokens per second)
1.32.711.333 I slot print_timing: id  0 | task 37635 |        eval time =     171.48 ms /   108 tokens (    1.59 ms per token,   629.82 tokens per second)
1.32.711.334 I slot print_timing: id  0 | task 37635 |       total time =     215.65 ms /  2107 tokens
1.32.711.334 I slot print_timing: id  0 | task 37635 |    graphs reused =      36014
1.32.711.398 I slot      release: id  0 | task 37635 | stop processing: n_tokens = 2106, truncated = 0
1.32.717.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.113
1.32.717.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.985 MiB)
1.32.725.694 I slot launch_slot_: id  0 | task 37746 | processing task, is_child = 0
1.32.939.901 I slot print_timing: id  0 | task 37746 | prompt eval time =      44.32 ms /  2051 tokens (    0.02 ms per token, 46277.08 tokens per second)
1.32.939.904 I slot print_timing: id  0 | task 37746 |        eval time =     169.87 ms /   108 tokens (    1.57 ms per token,   635.77 tokens per second)
1.32.939.904 I slot print_timing: id  0 | task 37746 |       total time =     214.19 ms /  2159 tokens
1.32.939.904 I slot print_timing: id  0 | task 37746 |    graphs reused =      36120
1.32.939.965 I slot      release: id  0 | task 37746 | stop processing: n_tokens = 2158, truncated = 0
1.32.945.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.110
1.32.945.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.504 MiB)
1.32.953.991 I slot launch_slot_: id  0 | task 37857 | processing task, is_child = 0
1.33.166.721 I slot print_timing: id  0 | task 37857 | prompt eval time =      44.31 ms /  2013 tokens (    0.02 ms per token, 45424.80 tokens per second)
1.33.166.724 I slot print_timing: id  0 | task 37857 |        eval time =     168.40 ms /   106 tokens (    1.59 ms per token,   629.45 tokens per second)
1.33.166.724 I slot print_timing: id  0 | task 37857 |       total time =     212.72 ms /  2119 tokens
1.33.166.725 I slot print_timing: id  0 | task 37857 |    graphs reused =      36223
1.33.166.781 I slot      release: id  0 | task 37857 | stop processing: n_tokens = 2118, truncated = 0
1.33.174.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.112
1.33.174.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.854 MiB)
1.33.182.700 I slot launch_slot_: id  0 | task 37966 | processing task, is_child = 0
1.33.395.175 I slot print_timing: id  0 | task 37966 | prompt eval time =      44.05 ms /  1997 tokens (    0.02 ms per token, 45336.91 tokens per second)
1.33.395.177 I slot print_timing: id  0 | task 37966 |        eval time =     168.41 ms /   106 tokens (    1.59 ms per token,   629.41 tokens per second)
1.33.395.178 I slot print_timing: id  0 | task 37966 |       total time =     212.46 ms /  2103 tokens
1.33.395.178 I slot print_timing: id  0 | task 37966 |    graphs reused =      36326
1.33.395.235 I slot      release: id  0 | task 37966 | stop processing: n_tokens = 2102, truncated = 0
1.33.401.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.113
1.33.401.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.819 MiB)
1.33.415.988 I slot launch_slot_: id  0 | task 38075 | processing task, is_child = 0
1.33.525.687 I slot print_timing: id  0 | task 38075 | prompt eval time =      46.64 ms /  2122 tokens (    0.02 ms per token, 45501.33 tokens per second)
1.33.525.689 I slot print_timing: id  0 | task 38075 |        eval time =      63.05 ms /    40 tokens (    1.58 ms per token,   634.42 tokens per second)
1.33.525.690 I slot print_timing: id  0 | task 38075 |       total time =     109.69 ms /  2162 tokens
1.33.525.690 I slot print_timing: id  0 | task 38075 |    graphs reused =      36364
1.33.525.749 I slot      release: id  0 | task 38075 | stop processing: n_tokens = 2161, truncated = 0
1.33.531.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.110
1.33.531.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.272 MiB)
1.33.543.931 I slot launch_slot_: id  0 | task 38118 | processing task, is_child = 0
1.33.654.132 I slot print_timing: id  0 | task 38118 | prompt eval time =      47.07 ms /  2203 tokens (    0.02 ms per token, 46803.63 tokens per second)
1.33.654.135 I slot print_timing: id  0 | task 38118 |        eval time =      63.12 ms /    40 tokens (    1.58 ms per token,   633.72 tokens per second)
1.33.654.135 I slot print_timing: id  0 | task 38118 |       total time =     110.19 ms /  2243 tokens
1.33.654.136 I slot print_timing: id  0 | task 38118 |    graphs reused =      36402
1.33.654.198 I slot      release: id  0 | task 38118 | stop processing: n_tokens = 2242, truncated = 0
1.33.661.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
1.33.661.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.556 MiB)
1.33.674.185 I slot launch_slot_: id  0 | task 38161 | processing task, is_child = 0
1.33.783.863 I slot print_timing: id  0 | task 38161 | prompt eval time =      46.52 ms /  2109 tokens (    0.02 ms per token, 45333.39 tokens per second)
1.33.783.866 I slot print_timing: id  0 | task 38161 |        eval time =      63.14 ms /    40 tokens (    1.58 ms per token,   633.49 tokens per second)
1.33.783.866 I slot print_timing: id  0 | task 38161 |       total time =     109.66 ms /  2149 tokens
1.33.783.867 I slot print_timing: id  0 | task 38161 |    graphs reused =      36440
1.33.783.936 I slot      release: id  0 | task 38161 | stop processing: n_tokens = 2148, truncated = 0
1.33.791.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.110
1.33.791.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.817 MiB)
1.33.803.494 I slot launch_slot_: id  0 | task 38204 | processing task, is_child = 0
1.33.911.702 I slot print_timing: id  0 | task 38204 | prompt eval time =      45.06 ms /  2057 tokens (    0.02 ms per token, 45647.21 tokens per second)
1.33.911.704 I slot print_timing: id  0 | task 38204 |        eval time =      63.13 ms /    40 tokens (    1.58 ms per token,   633.60 tokens per second)
1.33.911.704 I slot print_timing: id  0 | task 38204 |       total time =     108.19 ms /  2097 tokens
1.33.911.705 I slot print_timing: id  0 | task 38204 |    graphs reused =      36478
1.33.911.769 I slot      release: id  0 | task 38204 | stop processing: n_tokens = 2096, truncated = 0
1.33.917.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.113
1.33.917.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.159 MiB)
1.33.932.574 I slot launch_slot_: id  0 | task 38247 | processing task, is_child = 0
1.34.145.495 I slot print_timing: id  0 | task 38247 | prompt eval time =      44.42 ms /  2030 tokens (    0.02 ms per token, 45698.08 tokens per second)
1.34.145.498 I slot print_timing: id  0 | task 38247 |        eval time =     168.48 ms /   106 tokens (    1.59 ms per token,   629.15 tokens per second)
1.34.145.498 I slot print_timing: id  0 | task 38247 |       total time =     212.90 ms /  2136 tokens
1.34.145.499 I slot print_timing: id  0 | task 38247 |    graphs reused =      36581
1.34.145.584 I slot      release: id  0 | task 38247 | stop processing: n_tokens = 2135, truncated = 0
1.34.153.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.111
1.34.153.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.183 MiB)
1.34.168.271 I slot launch_slot_: id  0 | task 38356 | processing task, is_child = 0
1.34.276.612 I slot print_timing: id  0 | task 38356 | prompt eval time =      44.11 ms /  2010 tokens (    0.02 ms per token, 45564.80 tokens per second)
1.34.276.615 I slot print_timing: id  0 | task 38356 |        eval time =      64.21 ms /    40 tokens (    1.61 ms per token,   622.94 tokens per second)
1.34.276.615 I slot print_timing: id  0 | task 38356 |       total time =     108.33 ms /  2050 tokens
1.34.276.616 I slot print_timing: id  0 | task 38356 |    graphs reused =      36618
1.34.276.684 I slot      release: id  0 | task 38356 | stop processing: n_tokens = 2049, truncated = 0
1.34.282.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.115
1.34.282.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.147 MiB)
1.34.297.100 I slot launch_slot_: id  0 | task 38399 | processing task, is_child = 0
1.34.454.963 I slot print_timing: id  0 | task 38399 | prompt eval time =      44.17 ms /  2005 tokens (    0.02 ms per token, 45393.83 tokens per second)
1.34.454.965 I slot print_timing: id  0 | task 38399 |        eval time =     113.68 ms /    71 tokens (    1.60 ms per token,   624.57 tokens per second)
1.34.454.966 I slot print_timing: id  0 | task 38399 |       total time =     157.85 ms /  2076 tokens
1.34.454.966 I slot print_timing: id  0 | task 38399 |    graphs reused =      36686
1.34.455.030 I slot      release: id  0 | task 38399 | stop processing: n_tokens = 2075, truncated = 0
1.34.460.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.114
1.34.460.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.636 MiB)
1.34.474.984 I slot launch_slot_: id  0 | task 38473 | processing task, is_child = 0
1.34.613.675 I slot print_timing: id  0 | task 38473 | prompt eval time =      33.68 ms /  1084 tokens (    0.03 ms per token, 32189.10 tokens per second)
1.34.613.677 I slot print_timing: id  0 | task 38473 |        eval time =     105.00 ms /    67 tokens (    1.57 ms per token,   638.10 tokens per second)
1.34.613.678 I slot print_timing: id  0 | task 38473 |       total time =     138.68 ms /  1151 tokens
1.34.613.679 I slot print_timing: id  0 | task 38473 |    graphs reused =      36751
1.34.613.720 I slot      release: id  0 | task 38473 | stop processing: n_tokens = 1150, truncated = 0
1.34.619.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565565403606
1.34.619.571 I slot launch_slot_: id  3 | task 38543 | processing task, is_child = 0
1.34.619.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.697 MiB)
1.35.051.147 I slot print_timing: id  3 | task 38543 | prompt eval time =      15.06 ms /   302 tokens (    0.05 ms per token, 20049.13 tokens per second)
1.35.051.149 I slot print_timing: id  3 | task 38543 |        eval time =     408.28 ms /   192 tokens (    2.13 ms per token,   470.27 tokens per second)
1.35.051.149 I slot print_timing: id  3 | task 38543 |       total time =     423.34 ms /   494 tokens
1.35.051.150 I slot print_timing: id  3 | task 38543 |    graphs reused =      36941
1.35.051.162 I slot      release: id  3 | task 38543 | stop processing: n_tokens = 493, truncated = 0
1.35.054.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.600
1.35.054.030 I slot launch_slot_: id  3 | task 38737 | processing task, is_child = 0
1.35.552.121 I slot print_timing: id  3 | task 38737 | prompt eval time =      15.26 ms /   329 tokens (    0.05 ms per token, 21561.05 tokens per second)
1.35.552.124 I slot print_timing: id  3 | task 38737 |        eval time =     482.82 ms /   224 tokens (    2.16 ms per token,   463.94 tokens per second)
1.35.552.124 I slot print_timing: id  3 | task 38737 |       total time =     498.08 ms /   553 tokens
1.35.552.124 I slot print_timing: id  3 | task 38737 |    graphs reused =      37162
1.35.552.136 I slot      release: id  3 | task 38737 | stop processing: n_tokens = 552, truncated = 0
1.35.599.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565566528313
1.35.599.278 I slot launch_slot_: id  2 | task 38963 | processing task, is_child = 0
1.35.816.543 I slot print_timing: id  2 | task 38963 | prompt eval time =      47.91 ms /  2321 tokens (    0.02 ms per token, 48442.98 tokens per second)
1.35.816.545 I slot print_timing: id  2 | task 38963 |        eval time =     160.91 ms /   102 tokens (    1.58 ms per token,   633.89 tokens per second)
1.35.816.545 I slot print_timing: id  2 | task 38963 |       total time =     208.82 ms /  2423 tokens
1.35.816.545 I slot print_timing: id  2 | task 38963 |    graphs reused =      37262
1.35.816.622 I slot      release: id  2 | task 38963 | stop processing: n_tokens = 2422, truncated = 0
1.35.825.021 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.097
1.35.825.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.669 MiB)
1.35.833.425 I slot launch_slot_: id  2 | task 39068 | processing task, is_child = 0
1.35.968.933 I slot print_timing: id  2 | task 39068 | prompt eval time =      47.34 ms /  2168 tokens (    0.02 ms per token, 45795.40 tokens per second)
1.35.968.935 I slot print_timing: id  2 | task 39068 |        eval time =      88.15 ms /    56 tokens (    1.57 ms per token,   635.26 tokens per second)
1.35.968.936 I slot print_timing: id  2 | task 39068 |       total time =     135.49 ms /  2224 tokens
1.35.968.936 I slot print_timing: id  2 | task 39068 |    graphs reused =      37316
1.35.969.005 I slot      release: id  2 | task 39068 | stop processing: n_tokens = 2223, truncated = 0
1.35.975.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.106
1.35.975.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.220 MiB)
1.35.987.587 I slot launch_slot_: id  2 | task 39127 | processing task, is_child = 0
1.36.122.881 I slot print_timing: id  2 | task 39127 | prompt eval time =      47.06 ms /  2144 tokens (    0.02 ms per token, 45562.73 tokens per second)
1.36.122.883 I slot print_timing: id  2 | task 39127 |        eval time =      88.22 ms /    56 tokens (    1.58 ms per token,   634.76 tokens per second)
1.36.122.883 I slot print_timing: id  2 | task 39127 |       total time =     135.28 ms /  2200 tokens
1.36.122.884 I slot print_timing: id  2 | task 39127 |    graphs reused =      37370
1.36.122.955 I slot      release: id  2 | task 39127 | stop processing: n_tokens = 2199, truncated = 0
1.36.129.035 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.107
1.36.129.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.002 MiB)
1.36.137.134 I slot launch_slot_: id  2 | task 39186 | processing task, is_child = 0
1.36.271.593 I slot print_timing: id  2 | task 39186 | prompt eval time =      46.25 ms /  2090 tokens (    0.02 ms per token, 45185.28 tokens per second)
1.36.271.595 I slot print_timing: id  2 | task 39186 |        eval time =      88.19 ms /    56 tokens (    1.57 ms per token,   634.98 tokens per second)
1.36.271.596 I slot print_timing: id  2 | task 39186 |       total time =     134.45 ms /  2146 tokens
1.36.271.597 I slot print_timing: id  2 | task 39186 |    graphs reused =      37424
1.36.271.660 I slot      release: id  2 | task 39186 | stop processing: n_tokens = 2145, truncated = 0
1.36.278.711 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
1.36.278.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.894 MiB)
1.36.286.731 I slot launch_slot_: id  2 | task 39245 | processing task, is_child = 0
1.36.583.682 I slot print_timing: id  2 | task 39245 | prompt eval time =      46.67 ms /  2124 tokens (    0.02 ms per token, 45509.08 tokens per second)
1.36.583.684 I slot print_timing: id  2 | task 39245 |        eval time =     250.26 ms /   159 tokens (    1.57 ms per token,   635.33 tokens per second)
1.36.583.684 I slot print_timing: id  2 | task 39245 |       total time =     296.94 ms /  2283 tokens
1.36.583.685 I slot print_timing: id  2 | task 39245 |    graphs reused =      37581
1.36.583.744 I slot      release: id  2 | task 39245 | stop processing: n_tokens = 2282, truncated = 0
1.36.591.852 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.103
1.36.591.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.859 MiB)
1.36.600.103 I slot launch_slot_: id  2 | task 39407 | processing task, is_child = 0
1.36.839.085 I slot print_timing: id  2 | task 39407 | prompt eval time =      47.97 ms /  2297 tokens (    0.02 ms per token, 47880.10 tokens per second)
1.36.839.087 I slot print_timing: id  2 | task 39407 |        eval time =     190.99 ms /   120 tokens (    1.59 ms per token,   628.29 tokens per second)
1.36.839.088 I slot print_timing: id  2 | task 39407 |       total time =     238.97 ms /  2417 tokens
1.36.839.088 I slot print_timing: id  2 | task 39407 |    graphs reused =      37698
1.36.839.151 I slot      release: id  2 | task 39407 | stop processing: n_tokens = 2416, truncated = 0
1.36.847.019 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565567983692
1.36.847.044 I slot launch_slot_: id  1 | task 39530 | processing task, is_child = 0
1.36.847.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.671 MiB)
1.37.368.029 I slot print_timing: id  1 | task 39530 | prompt eval time =      53.53 ms /  2669 tokens (    0.02 ms per token, 49859.89 tokens per second)
1.37.368.032 I slot print_timing: id  1 | task 39530 |        eval time =     455.23 ms /   288 tokens (    1.58 ms per token,   632.65 tokens per second)
1.37.368.032 I slot print_timing: id  1 | task 39530 |       total time =     508.76 ms /  2957 tokens
1.37.368.033 I slot print_timing: id  1 | task 39530 |    graphs reused =      37983
1.37.368.101 I slot      release: id  1 | task 39530 | stop processing: n_tokens = 2956, truncated = 0
1.37.373.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565572292202
1.37.373.595 I slot launch_slot_: id  0 | task 39822 | processing task, is_child = 0
1.37.373.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.131 MiB)
1.38.778.546 I slot print_timing: id  0 | task 39822 | prompt eval time =      23.59 ms /   527 tokens (    0.04 ms per token, 22343.76 tokens per second)
1.38.778.548 I slot print_timing: id  0 | task 39822 |        eval time =    1363.73 ms /   675 tokens (    2.02 ms per token,   494.97 tokens per second)
1.38.778.548 I slot print_timing: id  0 | task 39822 |       total time =    1387.32 ms /  1202 tokens
1.38.778.549 I slot print_timing: id  0 | task 39822 |    graphs reused =      38654
1.38.778.564 I slot      release: id  0 | task 39822 | stop processing: n_tokens = 1201, truncated = 0
1.38.782.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.434
1.38.782.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.352 MiB)
1.38.793.366 I slot launch_slot_: id  0 | task 40500 | processing task, is_child = 0
1.39.730.901 I slot print_timing: id  0 | task 40500 | prompt eval time =      26.61 ms /   543 tokens (    0.05 ms per token, 20408.16 tokens per second)
1.39.730.903 I slot print_timing: id  0 | task 40500 |        eval time =     910.91 ms /   450 tokens (    2.02 ms per token,   494.01 tokens per second)
1.39.730.904 I slot print_timing: id  0 | task 40500 |       total time =     937.52 ms /   993 tokens
1.39.730.904 I slot print_timing: id  0 | task 40500 |    graphs reused =      39101
1.39.730.923 I slot      release: id  0 | task 40500 | stop processing: n_tokens = 1003, truncated = 0
1.40.034.889 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565573230618
1.40.034.943 I slot launch_slot_: id  3 | task 40953 | processing task, is_child = 0
1.40.034.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.765 MiB)
1.40.179.547 I slot print_timing: id  3 | task 40953 | prompt eval time =      44.18 ms /  1999 tokens (    0.02 ms per token, 45248.77 tokens per second)
1.40.179.550 I slot print_timing: id  3 | task 40953 |        eval time =      85.67 ms /    53 tokens (    1.62 ms per token,   618.66 tokens per second)
1.40.179.550 I slot print_timing: id  3 | task 40953 |       total time =     129.85 ms /  2052 tokens
1.40.179.551 I slot print_timing: id  3 | task 40953 |    graphs reused =      39151
1.40.179.633 I slot      release: id  3 | task 40953 | stop processing: n_tokens = 2051, truncated = 0
1.40.187.164 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.115
1.40.187.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.988 MiB)
1.40.202.104 I slot launch_slot_: id  3 | task 41009 | processing task, is_child = 0
1.40.311.103 I slot print_timing: id  3 | task 41009 | prompt eval time =      47.22 ms /  2200 tokens (    0.02 ms per token, 46590.43 tokens per second)
1.40.311.105 I slot print_timing: id  3 | task 41009 |        eval time =      61.76 ms /    39 tokens (    1.58 ms per token,   631.44 tokens per second)
1.40.311.106 I slot print_timing: id  3 | task 41009 |       total time =     108.98 ms /  2239 tokens
1.40.311.106 I slot print_timing: id  3 | task 41009 |    graphs reused =      39188
1.40.311.188 I slot      release: id  3 | task 41009 | stop processing: n_tokens = 2238, truncated = 0
1.40.318.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.105
1.40.318.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.211 MiB)
1.40.330.317 I slot launch_slot_: id  3 | task 41051 | processing task, is_child = 0
1.40.480.324 I slot print_timing: id  3 | task 41051 | prompt eval time =      44.09 ms /  2007 tokens (    0.02 ms per token, 45519.49 tokens per second)
1.40.480.326 I slot print_timing: id  3 | task 41051 |        eval time =     105.90 ms /    66 tokens (    1.60 ms per token,   623.22 tokens per second)
1.40.480.327 I slot print_timing: id  3 | task 41051 |       total time =     149.99 ms /  2073 tokens
1.40.480.327 I slot print_timing: id  3 | task 41051 |    graphs reused =      39251
1.40.480.390 I slot      release: id  3 | task 41051 | stop processing: n_tokens = 2072, truncated = 0
1.40.487.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.114
1.40.487.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.208 MiB)
1.40.499.634 I slot launch_slot_: id  3 | task 41120 | processing task, is_child = 0
1.40.566.523 I slot print_timing: id  3 | task 41120 | prompt eval time =      43.09 ms /  1963 tokens (    0.02 ms per token, 45556.87 tokens per second)
1.40.566.525 I slot print_timing: id  3 | task 41120 |        eval time =      23.79 ms /    15 tokens (    1.59 ms per token,   630.62 tokens per second)
1.40.566.525 I slot print_timing: id  3 | task 41120 |       total time =      66.88 ms /  1978 tokens
1.40.566.526 I slot print_timing: id  3 | task 41120 |    graphs reused =      39264
1.40.566.583 I slot      release: id  3 | task 41120 | stop processing: n_tokens = 1977, truncated = 0
1.40.573.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.119
1.40.573.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.976 MiB)
1.40.585.290 I slot launch_slot_: id  3 | task 41138 | processing task, is_child = 0
1.40.808.998 I slot print_timing: id  3 | task 41138 | prompt eval time =      47.18 ms /  2214 tokens (    0.02 ms per token, 46927.66 tokens per second)
1.40.809.000 I slot print_timing: id  3 | task 41138 |        eval time =     176.52 ms /   111 tokens (    1.59 ms per token,   628.83 tokens per second)
1.40.809.001 I slot print_timing: id  3 | task 41138 |       total time =     223.70 ms /  2325 tokens
1.40.809.001 I slot print_timing: id  3 | task 41138 |    graphs reused =      39372
