0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.09.959.243 I slot      release: id  0 | task 38118 | stop processing: n_tokens = 2242, truncated = 0
2.09.965.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
2.09.965.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.556 MiB)
2.09.980.993 I slot launch_slot_: id  0 | task 38161 | processing task, is_child = 0
2.10.152.473 I slot print_timing: id  0 | task 38161 | prompt eval time =      69.66 ms /  2109 tokens (    0.03 ms per token, 30273.89 tokens per second)
2.10.152.475 I slot print_timing: id  0 | task 38161 |        eval time =     101.80 ms /    40 tokens (    2.54 ms per token,   392.93 tokens per second)
2.10.152.476 I slot print_timing: id  0 | task 38161 |       total time =     171.46 ms /  2149 tokens
2.10.152.476 I slot print_timing: id  0 | task 38161 |    graphs reused =      36440
2.10.152.550 I slot      release: id  0 | task 38161 | stop processing: n_tokens = 2148, truncated = 0
2.10.158.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.110
2.10.158.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.817 MiB)
2.10.174.180 I slot launch_slot_: id  0 | task 38204 | processing task, is_child = 0
2.10.350.830 I slot print_timing: id  0 | task 38204 | prompt eval time =      88.77 ms /  2057 tokens (    0.04 ms per token, 23171.72 tokens per second)
2.10.350.833 I slot print_timing: id  0 | task 38204 |        eval time =      87.86 ms /    40 tokens (    2.20 ms per token,   455.25 tokens per second)
2.10.350.833 I slot print_timing: id  0 | task 38204 |       total time =     176.63 ms /  2097 tokens
2.10.350.834 I slot print_timing: id  0 | task 38204 |    graphs reused =      36478
2.10.350.906 I slot      release: id  0 | task 38204 | stop processing: n_tokens = 2096, truncated = 0
2.10.356.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.113
2.10.357.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.159 MiB)
2.10.372.009 I slot launch_slot_: id  0 | task 38247 | processing task, is_child = 0
2.10.691.380 I slot print_timing: id  0 | task 38247 | prompt eval time =      62.80 ms /  2030 tokens (    0.03 ms per token, 32324.84 tokens per second)
2.10.691.382 I slot print_timing: id  0 | task 38247 |        eval time =     256.56 ms /   106 tokens (    2.42 ms per token,   413.17 tokens per second)
2.10.691.383 I slot print_timing: id  0 | task 38247 |       total time =     319.36 ms /  2136 tokens
2.10.691.384 I slot print_timing: id  0 | task 38247 |    graphs reused =      36581
2.10.691.457 I slot      release: id  0 | task 38247 | stop processing: n_tokens = 2135, truncated = 0
2.10.698.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.111
2.10.698.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.183 MiB)
2.10.713.393 I slot launch_slot_: id  0 | task 38356 | processing task, is_child = 0
2.10.861.068 I slot print_timing: id  0 | task 38356 | prompt eval time =      63.37 ms /  2010 tokens (    0.03 ms per token, 31717.48 tokens per second)
2.10.861.071 I slot print_timing: id  0 | task 38356 |        eval time =      84.28 ms /    40 tokens (    2.11 ms per token,   474.60 tokens per second)
2.10.861.071 I slot print_timing: id  0 | task 38356 |       total time =     147.65 ms /  2050 tokens
2.10.861.072 I slot print_timing: id  0 | task 38356 |    graphs reused =      36618
2.10.861.158 I slot      release: id  0 | task 38356 | stop processing: n_tokens = 2049, truncated = 0
2.10.868.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.115
2.10.868.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.147 MiB)
2.10.883.372 I slot launch_slot_: id  0 | task 38399 | processing task, is_child = 0
2.11.139.269 I slot print_timing: id  0 | task 38399 | prompt eval time =      67.89 ms /  2005 tokens (    0.03 ms per token, 29530.89 tokens per second)
2.11.139.272 I slot print_timing: id  0 | task 38399 |        eval time =     187.98 ms /    71 tokens (    2.65 ms per token,   377.69 tokens per second)
2.11.139.272 I slot print_timing: id  0 | task 38399 |       total time =     255.88 ms /  2076 tokens
2.11.139.273 I slot print_timing: id  0 | task 38399 |    graphs reused =      36686
2.11.139.377 I slot      release: id  0 | task 38399 | stop processing: n_tokens = 2075, truncated = 0
2.11.144.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.114
2.11.144.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.636 MiB)
2.11.159.222 I slot launch_slot_: id  0 | task 38473 | processing task, is_child = 0
2.11.347.297 I slot print_timing: id  0 | task 38473 | prompt eval time =      41.79 ms /  1084 tokens (    0.04 ms per token, 25941.70 tokens per second)
2.11.347.300 I slot print_timing: id  0 | task 38473 |        eval time =     146.28 ms /    67 tokens (    2.18 ms per token,   458.04 tokens per second)
2.11.347.301 I slot print_timing: id  0 | task 38473 |       total time =     188.06 ms /  1151 tokens
2.11.347.301 I slot print_timing: id  0 | task 38473 |    graphs reused =      36751
2.11.347.343 I slot      release: id  0 | task 38473 | stop processing: n_tokens = 1150, truncated = 0
2.11.350.568 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567253009872
2.11.350.584 I slot launch_slot_: id  3 | task 38543 | processing task, is_child = 0
2.11.350.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.697 MiB)
2.11.885.093 I slot print_timing: id  3 | task 38543 | prompt eval time =      17.54 ms /   302 tokens (    0.06 ms per token, 17220.73 tokens per second)
2.11.885.096 I slot print_timing: id  3 | task 38543 |        eval time =     509.90 ms /   192 tokens (    2.66 ms per token,   376.55 tokens per second)
2.11.885.096 I slot print_timing: id  3 | task 38543 |       total time =     527.44 ms /   494 tokens
2.11.885.097 I slot print_timing: id  3 | task 38543 |    graphs reused =      36941
2.11.885.122 I slot      release: id  3 | task 38543 | stop processing: n_tokens = 493, truncated = 0
2.11.887.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.600
2.11.887.649 I slot launch_slot_: id  3 | task 38737 | processing task, is_child = 0
2.12.518.246 I slot print_timing: id  3 | task 38737 | prompt eval time =      18.45 ms /   329 tokens (    0.06 ms per token, 17832.94 tokens per second)
2.12.518.248 I slot print_timing: id  3 | task 38737 |        eval time =     612.13 ms /   224 tokens (    2.73 ms per token,   365.93 tokens per second)
2.12.518.249 I slot print_timing: id  3 | task 38737 |       total time =     630.58 ms /   553 tokens
2.12.518.250 I slot print_timing: id  3 | task 38737 |    graphs reused =      37162
2.12.518.268 I slot      release: id  3 | task 38737 | stop processing: n_tokens = 552, truncated = 0
2.12.564.891 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567254370376
2.12.564.951 I slot launch_slot_: id  2 | task 38963 | processing task, is_child = 0
2.12.889.147 I slot print_timing: id  2 | task 38963 | prompt eval time =      77.50 ms /  2321 tokens (    0.03 ms per token, 29946.84 tokens per second)
2.12.889.150 I slot print_timing: id  2 | task 38963 |        eval time =     237.30 ms /   102 tokens (    2.33 ms per token,   429.84 tokens per second)
2.12.889.151 I slot print_timing: id  2 | task 38963 |       total time =     314.80 ms /  2423 tokens
2.12.889.151 I slot print_timing: id  2 | task 38963 |    graphs reused =      37262
2.12.889.243 I slot      release: id  2 | task 38963 | stop processing: n_tokens = 2422, truncated = 0
2.12.896.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.097
2.12.896.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.669 MiB)
2.12.909.123 I slot launch_slot_: id  2 | task 39068 | processing task, is_child = 0
2.13.100.262 I slot print_timing: id  2 | task 39068 | prompt eval time =      71.07 ms /  2168 tokens (    0.03 ms per token, 30503.42 tokens per second)
2.13.100.264 I slot print_timing: id  2 | task 39068 |        eval time =     120.04 ms /    56 tokens (    2.14 ms per token,   466.50 tokens per second)
2.13.100.265 I slot print_timing: id  2 | task 39068 |       total time =     191.12 ms /  2224 tokens
2.13.100.265 I slot print_timing: id  2 | task 39068 |    graphs reused =      37316
2.13.100.343 I slot      release: id  2 | task 39068 | stop processing: n_tokens = 2223, truncated = 0
2.13.106.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.106
2.13.106.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.220 MiB)
2.13.123.075 I slot launch_slot_: id  2 | task 39127 | processing task, is_child = 0
2.13.356.152 I slot print_timing: id  2 | task 39127 | prompt eval time =      81.52 ms /  2144 tokens (    0.04 ms per token, 26299.00 tokens per second)
2.13.356.154 I slot print_timing: id  2 | task 39127 |        eval time =     151.54 ms /    56 tokens (    2.71 ms per token,   369.54 tokens per second)
2.13.356.155 I slot print_timing: id  2 | task 39127 |       total time =     233.06 ms /  2200 tokens
2.13.356.155 I slot print_timing: id  2 | task 39127 |    graphs reused =      37370
2.13.356.231 I slot      release: id  2 | task 39127 | stop processing: n_tokens = 2199, truncated = 0
2.13.362.567 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.107
2.13.362.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.002 MiB)
2.13.372.013 I slot launch_slot_: id  2 | task 39186 | processing task, is_child = 0
2.13.563.399 I slot print_timing: id  2 | task 39186 | prompt eval time =      68.60 ms /  2090 tokens (    0.03 ms per token, 30465.14 tokens per second)
2.13.563.401 I slot print_timing: id  2 | task 39186 |        eval time =     122.77 ms /    56 tokens (    2.19 ms per token,   456.14 tokens per second)
2.13.563.402 I slot print_timing: id  2 | task 39186 |       total time =     191.37 ms /  2146 tokens
2.13.563.403 I slot print_timing: id  2 | task 39186 |    graphs reused =      37424
2.13.563.483 I slot      release: id  2 | task 39186 | stop processing: n_tokens = 2145, truncated = 0
2.13.569.974 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
2.13.570.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.894 MiB)
2.13.578.239 I slot launch_slot_: id  2 | task 39245 | processing task, is_child = 0
2.14.024.901 I slot print_timing: id  2 | task 39245 | prompt eval time =      68.91 ms /  2124 tokens (    0.03 ms per token, 30823.26 tokens per second)
2.14.024.903 I slot print_timing: id  2 | task 39245 |        eval time =     377.74 ms /   159 tokens (    2.38 ms per token,   420.93 tokens per second)
2.14.024.903 I slot print_timing: id  2 | task 39245 |       total time =     446.65 ms /  2283 tokens
2.14.024.904 I slot print_timing: id  2 | task 39245 |    graphs reused =      37581
2.14.024.974 I slot      release: id  2 | task 39245 | stop processing: n_tokens = 2282, truncated = 0
2.14.031.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.103
2.14.031.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.859 MiB)
2.14.040.753 I slot launch_slot_: id  2 | task 39407 | processing task, is_child = 0
2.14.413.521 I slot print_timing: id  2 | task 39407 | prompt eval time =      77.39 ms /  2297 tokens (    0.03 ms per token, 29681.99 tokens per second)
2.14.413.524 I slot print_timing: id  2 | task 39407 |        eval time =     295.37 ms /   120 tokens (    2.46 ms per token,   406.28 tokens per second)
2.14.413.524 I slot print_timing: id  2 | task 39407 |       total time =     372.75 ms /  2417 tokens
2.14.413.525 I slot print_timing: id  2 | task 39407 |    graphs reused =      37698
2.14.413.632 I slot      release: id  2 | task 39407 | stop processing: n_tokens = 2416, truncated = 0
2.14.420.962 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567256367422
2.14.420.987 I slot launch_slot_: id  1 | task 39530 | processing task, is_child = 0
2.14.421.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.671 MiB)
2.15.205.309 I slot print_timing: id  1 | task 39530 | prompt eval time =      83.94 ms /  2669 tokens (    0.03 ms per token, 31796.90 tokens per second)
2.15.205.313 I slot print_timing: id  1 | task 39530 |        eval time =     686.60 ms /   288 tokens (    2.38 ms per token,   419.46 tokens per second)
2.15.205.313 I slot print_timing: id  1 | task 39530 |       total time =     770.54 ms /  2957 tokens
2.15.205.314 I slot print_timing: id  1 | task 39530 |    graphs reused =      37983
2.15.205.402 I slot      release: id  1 | task 39530 | stop processing: n_tokens = 2956, truncated = 0
2.15.210.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567262635033
2.15.210.185 I slot launch_slot_: id  0 | task 39822 | processing task, is_child = 0
2.15.210.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.131 MiB)
2.17.071.356 I slot print_timing: id  0 | task 39822 | prompt eval time =      46.25 ms /   527 tokens (    0.09 ms per token, 11395.09 tokens per second)
2.17.071.358 I slot print_timing: id  0 | task 39822 |        eval time =    1797.46 ms /   675 tokens (    2.66 ms per token,   375.53 tokens per second)
2.17.071.359 I slot print_timing: id  0 | task 39822 |       total time =    1843.71 ms /  1202 tokens
2.17.071.359 I slot print_timing: id  0 | task 39822 |    graphs reused =      38654
2.17.071.381 I slot      release: id  0 | task 39822 | stop processing: n_tokens = 1201, truncated = 0
2.17.074.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.434
2.17.074.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.352 MiB)
2.17.082.282 I slot launch_slot_: id  0 | task 40500 | processing task, is_child = 0
2.18.290.631 I slot print_timing: id  0 | task 40500 | prompt eval time =      30.38 ms /   543 tokens (    0.06 ms per token, 17871.25 tokens per second)
2.18.290.635 I slot print_timing: id  0 | task 40500 |        eval time =    1177.94 ms /   450 tokens (    2.62 ms per token,   382.02 tokens per second)
2.18.290.636 I slot print_timing: id  0 | task 40500 |       total time =    1208.32 ms /   993 tokens
2.18.290.637 I slot print_timing: id  0 | task 40500 |    graphs reused =      39101
2.18.290.676 I slot      release: id  0 | task 40500 | stop processing: n_tokens = 1003, truncated = 0
2.18.605.970 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567263805958
2.18.606.036 I slot launch_slot_: id  3 | task 40953 | processing task, is_child = 0
2.18.606.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.765 MiB)
2.18.838.942 I slot print_timing: id  3 | task 40953 | prompt eval time =      83.32 ms /  1999 tokens (    0.04 ms per token, 23990.97 tokens per second)
2.18.838.944 I slot print_timing: id  3 | task 40953 |        eval time =     134.45 ms /    53 tokens (    2.54 ms per token,   394.19 tokens per second)
2.18.838.945 I slot print_timing: id  3 | task 40953 |       total time =     217.78 ms /  2052 tokens
2.18.838.946 I slot print_timing: id  3 | task 40953 |    graphs reused =      39151
2.18.839.031 I slot      release: id  3 | task 40953 | stop processing: n_tokens = 2051, truncated = 0
2.18.846.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.115
2.18.846.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.988 MiB)
2.18.861.762 I slot launch_slot_: id  3 | task 41009 | processing task, is_child = 0
2.19.017.097 I slot print_timing: id  3 | task 41009 | prompt eval time =      70.50 ms /  2200 tokens (    0.03 ms per token, 31204.35 tokens per second)
2.19.017.100 I slot print_timing: id  3 | task 41009 |        eval time =      84.81 ms /    39 tokens (    2.17 ms per token,   459.83 tokens per second)
2.19.017.100 I slot print_timing: id  3 | task 41009 |       total time =     155.32 ms /  2239 tokens
2.19.017.101 I slot print_timing: id  3 | task 41009 |    graphs reused =      39188
2.19.017.182 I slot      release: id  3 | task 41009 | stop processing: n_tokens = 2238, truncated = 0
2.19.023.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.105
2.19.023.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.211 MiB)
2.19.035.777 I slot launch_slot_: id  3 | task 41051 | processing task, is_child = 0
2.19.293.702 I slot print_timing: id  3 | task 41051 | prompt eval time =      85.59 ms /  2007 tokens (    0.04 ms per token, 23449.82 tokens per second)
2.19.293.704 I slot print_timing: id  3 | task 41051 |        eval time =     172.32 ms /    66 tokens (    2.61 ms per token,   383.01 tokens per second)
2.19.293.705 I slot print_timing: id  3 | task 41051 |       total time =     257.91 ms /  2073 tokens
2.19.293.706 I slot print_timing: id  3 | task 41051 |    graphs reused =      39251
2.19.293.784 I slot      release: id  3 | task 41051 | stop processing: n_tokens = 2072, truncated = 0
2.19.300.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.114
2.19.300.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.208 MiB)
2.19.313.062 I slot launch_slot_: id  3 | task 41120 | processing task, is_child = 0
2.19.407.973 I slot print_timing: id  3 | task 41120 | prompt eval time =      61.53 ms /  1963 tokens (    0.03 ms per token, 31902.10 tokens per second)
2.19.407.975 I slot print_timing: id  3 | task 41120 |        eval time =      33.36 ms /    15 tokens (    2.22 ms per token,   449.59 tokens per second)
2.19.407.976 I slot print_timing: id  3 | task 41120 |       total time =      94.90 ms /  1978 tokens
2.19.407.976 I slot print_timing: id  3 | task 41120 |    graphs reused =      39264
2.19.408.054 I slot      release: id  3 | task 41120 | stop processing: n_tokens = 1977, truncated = 0
2.19.414.537 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.119
2.19.414.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.976 MiB)
2.19.428.065 I slot launch_slot_: id  3 | task 41138 | processing task, is_child = 0
2.19.770.010 I slot print_timing: id  3 | task 41138 | prompt eval time =      72.02 ms /  2214 tokens (    0.03 ms per token, 30739.75 tokens per second)
2.19.770.014 I slot print_timing: id  3 | task 41138 |        eval time =     269.90 ms /   111 tokens (    2.43 ms per token,   411.26 tokens per second)
2.19.770.014 I slot print_timing: id  3 | task 41138 |       total time =     341.93 ms /  2325 tokens
2.19.770.015 I slot print_timing: id  3 | task 41138 |    graphs reused =      39372
2.19.770.109 I slot      release: id  3 | task 41138 | stop processing: n_tokens = 2324, truncated = 0
2.19.778.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.102
2.19.778.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.859 MiB)
2.19.794.137 I slot launch_slot_: id  3 | task 41252 | processing task, is_child = 0
2.20.045.235 I slot print_timing: id  3 | task 41252 | prompt eval time =      76.08 ms /  2157 tokens (    0.04 ms per token, 28349.87 tokens per second)
2.20.045.237 I slot print_timing: id  3 | task 41252 |        eval time =     174.99 ms /    80 tokens (    2.19 ms per token,   457.17 tokens per second)
2.20.045.238 I slot print_timing: id  3 | task 41252 |       total time =     251.07 ms /  2237 tokens
2.20.045.239 I slot print_timing: id  3 | task 41252 |    graphs reused =      39450
2.20.045.327 I slot      release: id  3 | task 41252 | stop processing: n_tokens = 2236, truncated = 0
2.20.052.905 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.106
2.20.052.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.377 MiB)
2.20.068.462 I slot launch_slot_: id  3 | task 41335 | processing task, is_child = 0
2.20.456.340 I slot print_timing: id  3 | task 41335 | prompt eval time =      70.00 ms /  2210 tokens (    0.03 ms per token, 31571.43 tokens per second)
2.20.456.343 I slot print_timing: id  3 | task 41335 |        eval time =     317.86 ms /   133 tokens (    2.39 ms per token,   418.42 tokens per second)
2.20.456.343 I slot print_timing: id  3 | task 41335 |       total time =     387.86 ms /  2343 tokens
2.20.456.344 I slot print_timing: id  3 | task 41335 |    graphs reused =      39580
2.20.456.428 I slot      release: id  3 | task 41335 | stop processing: n_tokens = 2342, truncated = 0
2.20.464.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.101
2.20.464.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.563 MiB)
2.20.480.655 I slot launch_slot_: id  3 | task 41471 | processing task, is_child = 0
2.20.795.711 I slot print_timing: id  3 | task 41471 | prompt eval time =      96.75 ms /  2210 tokens (    0.04 ms per token, 22842.14 tokens per second)
2.20.795.714 I slot print_timing: id  3 | task 41471 |        eval time =     218.28 ms /    86 tokens (    2.54 ms per token,   393.99 tokens per second)
2.20.795.714 I slot print_timing: id  3 | task 41471 |       total time =     315.03 ms /  2296 tokens
2.20.795.715 I slot print_timing: id  3 | task 41471 |    graphs reused =      39664
2.20.795.809 I slot      release: id  3 | task 41471 | stop processing: n_tokens = 2295, truncated = 0
2.20.804.364 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.103
2.20.804.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.255 MiB)
2.20.820.628 I slot launch_slot_: id  3 | task 41560 | processing task, is_child = 0
2.21.290.379 I slot print_timing: id  3 | task 41560 | prompt eval time =      71.56 ms /  2219 tokens (    0.03 ms per token, 31008.08 tokens per second)
2.21.290.382 I slot print_timing: id  3 | task 41560 |        eval time =     398.17 ms /   161 tokens (    2.47 ms per token,   404.35 tokens per second)
2.21.290.382 I slot print_timing: id  3 | task 41560 |       total time =     469.73 ms /  2380 tokens
2.21.290.383 I slot print_timing: id  3 | task 41560 |    graphs reused =      39822
2.21.290.471 I slot      release: id  3 | task 41560 | stop processing: n_tokens = 2379, truncated = 0
2.21.298.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.099
2.21.298.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.422 MiB)
2.21.314.597 I slot launch_slot_: id  3 | task 41724 | processing task, is_child = 0
2.21.577.422 I slot print_timing: id  3 | task 41724 | prompt eval time =      72.72 ms /  2251 tokens (    0.03 ms per token, 30955.20 tokens per second)
2.21.577.425 I slot print_timing: id  3 | task 41724 |        eval time =     190.09 ms /    79 tokens (    2.41 ms per token,   415.60 tokens per second)
2.21.577.426 I slot print_timing: id  3 | task 41724 |       total time =     262.81 ms /  2330 tokens
2.21.577.427 I slot print_timing: id  3 | task 41724 |    graphs reused =      39898
2.21.577.525 I slot      release: id  3 | task 41724 | stop processing: n_tokens = 2329, truncated = 0
2.21.586.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.102
2.21.586.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.713 MiB)
2.21.602.521 I slot launch_slot_: id  3 | task 41806 | processing task, is_child = 0
2.21.963.303 I slot print_timing: id  3 | task 41806 | prompt eval time =      91.64 ms /  2339 tokens (    0.04 ms per token, 25523.23 tokens per second)
2.21.963.306 I slot print_timing: id  3 | task 41806 |        eval time =     269.12 ms /   109 tokens (    2.47 ms per token,   405.03 tokens per second)
2.21.963.306 I slot print_timing: id  3 | task 41806 |       total time =     360.76 ms /  2448 tokens
2.21.963.307 I slot print_timing: id  3 | task 41806 |    graphs reused =      40005
2.21.963.398 I slot      release: id  3 | task 41806 | stop processing: n_tokens = 2447, truncated = 0
2.21.971.733 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567265701322
2.21.971.786 I slot launch_slot_: id  2 | task 41918 | processing task, is_child = 0
2.21.971.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.676 MiB)
2.22.415.988 I slot print_timing: id  2 | task 41918 | prompt eval time =      75.48 ms /  2418 tokens (    0.03 ms per token, 32033.28 tokens per second)
2.22.415.990 I slot print_timing: id  2 | task 41918 |        eval time =     352.58 ms /   141 tokens (    2.50 ms per token,   399.91 tokens per second)
2.22.415.991 I slot print_timing: id  2 | task 41918 |       total time =     428.06 ms /  2559 tokens
2.22.415.991 I slot print_timing: id  2 | task 41918 |    graphs reused =      40144
2.22.416.080 I slot      release: id  2 | task 41918 | stop processing: n_tokens = 2558, truncated = 0
2.22.423.301 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.093
2.22.423.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
2.22.440.592 I slot launch_slot_: id  2 | task 42062 | processing task, is_child = 0
2.22.693.927 I slot print_timing: id  2 | task 42062 | prompt eval time =      71.25 ms /  2207 tokens (    0.03 ms per token, 30973.27 tokens per second)
2.22.693.930 I slot print_timing: id  2 | task 42062 |        eval time =     182.06 ms /    69 tokens (    2.64 ms per token,   379.00 tokens per second)
2.22.693.931 I slot print_timing: id  2 | task 42062 |       total time =     253.31 ms /  2276 tokens
2.22.693.931 I slot print_timing: id  2 | task 42062 |    graphs reused =      40211
2.22.694.023 I slot      release: id  2 | task 42062 | stop processing: n_tokens = 2275, truncated = 0
