0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.34.713.689 I slot print_timing: id  3 | task 38289 |    graphs reused =      36583
1.34.713.781 I slot      release: id  3 | task 38289 | stop processing: n_tokens = 2689, truncated = 0
1.34.717.312 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565975345834
1.34.717.346 I slot launch_slot_: id  2 | task 38427 | processing task, is_child = 0
1.34.717.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 102.559 MiB)
1.35.291.653 I slot print_timing: id  2 | task 38427 | prompt eval time =      15.73 ms /   299 tokens (    0.05 ms per token, 19008.26 tokens per second)
1.35.291.655 I slot print_timing: id  2 | task 38427 |        eval time =     549.42 ms /   271 tokens (    2.03 ms per token,   493.24 tokens per second)
1.35.291.656 I slot print_timing: id  2 | task 38427 |       total time =     565.15 ms /   570 tokens
1.35.291.656 I slot print_timing: id  2 | task 38427 |    graphs reused =      36851
1.35.291.676 I slot      release: id  2 | task 38427 | stop processing: n_tokens = 569, truncated = 0
1.35.593.208 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565975788803
1.35.593.283 I slot launch_slot_: id  1 | task 38700 | processing task, is_child = 0
1.35.753.371 I slot print_timing: id  1 | task 38700 | prompt eval time =      44.50 ms /  1999 tokens (    0.02 ms per token, 44924.38 tokens per second)
1.35.753.374 I slot print_timing: id  1 | task 38700 |        eval time =     110.71 ms /    69 tokens (    1.60 ms per token,   623.24 tokens per second)
1.35.753.375 I slot print_timing: id  1 | task 38700 |       total time =     155.21 ms /  2068 tokens
1.35.753.376 I slot print_timing: id  1 | task 38700 |    graphs reused =      36917
1.35.753.461 I slot      release: id  1 | task 38700 | stop processing: n_tokens = 2067, truncated = 0
1.35.761.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.114
1.35.761.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 102.782 MiB)
1.35.769.318 I slot launch_slot_: id  1 | task 38772 | processing task, is_child = 0
1.35.841.804 I slot print_timing: id  1 | task 38772 | prompt eval time =      48.37 ms /  2219 tokens (    0.02 ms per token, 45872.70 tokens per second)
1.35.841.807 I slot print_timing: id  1 | task 38772 |        eval time =      24.08 ms /    15 tokens (    1.61 ms per token,   622.85 tokens per second)
1.35.841.807 I slot print_timing: id  1 | task 38772 |       total time =      72.46 ms /  2234 tokens
1.35.841.808 I slot print_timing: id  1 | task 38772 |    graphs reused =      36930
1.35.841.895 I slot      release: id  1 | task 38772 | stop processing: n_tokens = 2233, truncated = 0
1.35.849.619 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.106
1.35.849.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.005 MiB)
1.35.857.972 I slot launch_slot_: id  1 | task 38790 | processing task, is_child = 0
1.35.926.744 I slot print_timing: id  1 | task 38790 | prompt eval time =      44.71 ms /  2026 tokens (    0.02 ms per token, 45310.19 tokens per second)
1.35.926.746 I slot print_timing: id  1 | task 38790 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   624.01 tokens per second)
1.35.926.747 I slot print_timing: id  1 | task 38790 |       total time =      68.75 ms /  2041 tokens
1.35.926.747 I slot print_timing: id  1 | task 38790 |    graphs reused =      36943
1.35.926.829 I slot      release: id  1 | task 38790 | stop processing: n_tokens = 2040, truncated = 0
1.35.933.831 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.116
1.35.933.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.334 MiB)
1.35.942.038 I slot launch_slot_: id  1 | task 38808 | processing task, is_child = 0
1.36.010.242 I slot print_timing: id  1 | task 38808 | prompt eval time =      44.06 ms /  1966 tokens (    0.02 ms per token, 44615.91 tokens per second)
1.36.010.245 I slot print_timing: id  1 | task 38808 |        eval time =      24.11 ms /    15 tokens (    1.61 ms per token,   622.15 tokens per second)
1.36.010.245 I slot print_timing: id  1 | task 38808 |       total time =      68.17 ms /  1981 tokens
1.36.010.246 I slot print_timing: id  1 | task 38808 |    graphs reused =      36956
1.36.010.334 I slot      release: id  1 | task 38808 | stop processing: n_tokens = 1980, truncated = 0
1.36.018.074 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.119
1.36.018.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 101.878 MiB)
1.36.026.144 I slot launch_slot_: id  1 | task 38826 | processing task, is_child = 0
1.36.262.715 I slot print_timing: id  1 | task 38826 | prompt eval time =      48.56 ms /  2217 tokens (    0.02 ms per token, 45654.86 tokens per second)
1.36.262.718 I slot print_timing: id  1 | task 38826 |        eval time =     187.99 ms /   118 tokens (    1.59 ms per token,   627.71 tokens per second)
1.36.262.719 I slot print_timing: id  1 | task 38826 |       total time =     236.55 ms /  2335 tokens
1.36.262.720 I slot print_timing: id  1 | task 38826 |    graphs reused =      37071
1.36.262.810 I slot      release: id  1 | task 38826 | stop processing: n_tokens = 2334, truncated = 0
1.36.270.747 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.101
1.36.279.101 I slot launch_slot_: id  1 | task 38947 | processing task, is_child = 0
1.36.462.392 I slot print_timing: id  1 | task 38947 | prompt eval time =      47.91 ms /  2209 tokens (    0.02 ms per token, 46103.44 tokens per second)
1.36.462.395 I slot print_timing: id  1 | task 38947 |        eval time =     135.36 ms /    86 tokens (    1.57 ms per token,   635.35 tokens per second)
1.36.462.396 I slot print_timing: id  1 | task 38947 |       total time =     183.27 ms /  2295 tokens
1.36.462.396 I slot print_timing: id  1 | task 38947 |    graphs reused =      37155
1.36.462.479 I slot      release: id  1 | task 38947 | stop processing: n_tokens = 2294, truncated = 0
1.36.470.285 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.103
1.36.470.362 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 101.773 MiB)
1.36.478.660 I slot launch_slot_: id  1 | task 39036 | processing task, is_child = 0
1.36.715.388 I slot print_timing: id  1 | task 39036 | prompt eval time =      48.72 ms /  2252 tokens (    0.02 ms per token, 46228.06 tokens per second)
1.36.715.390 I slot print_timing: id  1 | task 39036 |        eval time =     187.98 ms /   118 tokens (    1.59 ms per token,   627.71 tokens per second)
1.36.715.390 I slot print_timing: id  1 | task 39036 |       total time =     236.70 ms /  2370 tokens
1.36.715.391 I slot print_timing: id  1 | task 39036 |    graphs reused =      37270
1.36.715.477 I slot      release: id  1 | task 39036 | stop processing: n_tokens = 2369, truncated = 0
1.36.723.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.100
1.36.723.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 100.810 MiB)
1.36.732.124 I slot launch_slot_: id  1 | task 39157 | processing task, is_child = 0
1.36.904.055 I slot print_timing: id  1 | task 39157 | prompt eval time =      48.54 ms /  2255 tokens (    0.02 ms per token, 46456.53 tokens per second)
1.36.904.057 I slot print_timing: id  1 | task 39157 |        eval time =     123.37 ms /    77 tokens (    1.60 ms per token,   624.15 tokens per second)
1.36.904.058 I slot print_timing: id  1 | task 39157 |       total time =     171.91 ms /  2332 tokens
1.36.904.058 I slot print_timing: id  1 | task 39157 |    graphs reused =      37344
1.36.904.146 I slot      release: id  1 | task 39157 | stop processing: n_tokens = 2331, truncated = 0
1.36.912.235 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.101
1.36.912.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 101.937 MiB)
1.36.920.738 I slot launch_slot_: id  1 | task 39237 | processing task, is_child = 0
1.37.064.278 I slot print_timing: id  1 | task 39237 | prompt eval time =      48.67 ms /  2261 tokens (    0.02 ms per token, 46457.63 tokens per second)
1.37.064.281 I slot print_timing: id  1 | task 39237 |        eval time =      94.85 ms /    59 tokens (    1.61 ms per token,   622.04 tokens per second)
1.37.064.281 I slot print_timing: id  1 | task 39237 |       total time =     143.52 ms /  2320 tokens
1.37.064.282 I slot print_timing: id  1 | task 39237 |    graphs reused =      37400
1.37.064.375 I slot      release: id  1 | task 39237 | stop processing: n_tokens = 2319, truncated = 0
1.37.072.468 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.102
1.37.072.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 102.629 MiB)
1.37.080.869 I slot launch_slot_: id  1 | task 39299 | processing task, is_child = 0
1.37.222.290 I slot print_timing: id  1 | task 39299 | prompt eval time =      48.31 ms /  2219 tokens (    0.02 ms per token, 45927.77 tokens per second)
1.37.222.294 I slot print_timing: id  1 | task 39299 |        eval time =      93.08 ms /    59 tokens (    1.58 ms per token,   633.88 tokens per second)
1.37.222.295 I slot print_timing: id  1 | task 39299 |       total time =     141.39 ms /  2278 tokens
1.37.222.295 I slot print_timing: id  1 | task 39299 |    graphs reused =      37457
1.37.222.387 I slot      release: id  1 | task 39299 | stop processing: n_tokens = 2277, truncated = 0
1.37.230.531 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.104
1.37.230.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 101.796 MiB)
1.37.238.869 I slot launch_slot_: id  1 | task 39361 | processing task, is_child = 0
1.37.489.103 I slot print_timing: id  1 | task 39361 | prompt eval time =      48.87 ms /  2307 tokens (    0.02 ms per token, 47211.71 tokens per second)
1.37.489.106 I slot print_timing: id  1 | task 39361 |        eval time =     201.35 ms /   128 tokens (    1.57 ms per token,   635.72 tokens per second)
1.37.489.106 I slot print_timing: id  1 | task 39361 |       total time =     250.21 ms /  2435 tokens
1.37.489.107 I slot print_timing: id  1 | task 39361 |    graphs reused =      37583
1.37.489.193 I slot      release: id  1 | task 39361 | stop processing: n_tokens = 2434, truncated = 0
1.37.497.326 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.097
1.37.506.047 I slot launch_slot_: id  1 | task 39492 | processing task, is_child = 0
1.37.757.024 I slot print_timing: id  1 | task 39492 | prompt eval time =      47.98 ms /  2199 tokens (    0.02 ms per token, 45833.51 tokens per second)
1.37.757.028 I slot print_timing: id  1 | task 39492 |        eval time =     202.97 ms /   128 tokens (    1.59 ms per token,   630.63 tokens per second)
1.37.757.028 I slot print_timing: id  1 | task 39492 |       total time =     250.95 ms /  2327 tokens
1.37.757.029 I slot print_timing: id  1 | task 39492 |    graphs reused =      37708
1.37.757.112 I slot      release: id  1 | task 39492 | stop processing: n_tokens = 2326, truncated = 0
1.37.764.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.102
1.37.764.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.369 MiB)
1.37.773.418 I slot launch_slot_: id  1 | task 39623 | processing task, is_child = 0
1.37.957.582 I slot print_timing: id  1 | task 39623 | prompt eval time =      48.12 ms /  2223 tokens (    0.02 ms per token, 46196.05 tokens per second)
1.37.957.584 I slot print_timing: id  1 | task 39623 |        eval time =     136.02 ms /    85 tokens (    1.60 ms per token,   624.90 tokens per second)
1.37.957.585 I slot print_timing: id  1 | task 39623 |       total time =     184.14 ms /  2308 tokens
1.37.957.585 I slot print_timing: id  1 | task 39623 |    graphs reused =      37790
1.37.957.671 I slot      release: id  1 | task 39623 | stop processing: n_tokens = 2307, truncated = 0
1.37.962.521 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.103
1.37.962.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.686 MiB)
1.37.971.036 I slot launch_slot_: id  1 | task 39711 | processing task, is_child = 0
1.38.105.622 I slot print_timing: id  1 | task 39711 | prompt eval time =      32.42 ms /  1027 tokens (    0.03 ms per token, 31673.09 tokens per second)
1.38.105.624 I slot print_timing: id  1 | task 39711 |        eval time =     102.14 ms /    65 tokens (    1.57 ms per token,   636.38 tokens per second)
1.38.105.624 I slot print_timing: id  1 | task 39711 |       total time =     134.56 ms /  1092 tokens
1.38.105.625 I slot print_timing: id  1 | task 39711 |    graphs reused =      37853
1.38.105.674 I slot      release: id  1 | task 39711 | stop processing: n_tokens = 1091, truncated = 0
1.38.108.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565976761226
1.38.108.830 I slot launch_slot_: id  0 | task 39779 | processing task, is_child = 0
1.38.108.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 102.911 MiB)
1.38.688.061 I slot print_timing: id  0 | task 39779 | prompt eval time =      16.70 ms /   386 tokens (    0.04 ms per token, 23119.31 tokens per second)
1.38.688.064 I slot print_timing: id  0 | task 39779 |        eval time =     555.40 ms /   275 tokens (    2.02 ms per token,   495.14 tokens per second)
1.38.688.064 I slot print_timing: id  0 | task 39779 |       total time =     572.10 ms /   661 tokens
1.38.688.065 I slot print_timing: id  0 | task 39779 |    graphs reused =      38125
1.38.688.086 I slot      release: id  0 | task 39779 | stop processing: n_tokens = 660, truncated = 0
1.38.690.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.576
1.38.690.706 I slot launch_slot_: id  0 | task 40056 | processing task, is_child = 0
1.39.100.042 I slot print_timing: id  0 | task 40056 | prompt eval time =      16.60 ms /   413 tokens (    0.04 ms per token, 24876.52 tokens per second)
1.39.100.044 I slot print_timing: id  0 | task 40056 |        eval time =     392.72 ms /   195 tokens (    2.01 ms per token,   496.54 tokens per second)
1.39.100.044 I slot print_timing: id  0 | task 40056 |       total time =     409.32 ms /   608 tokens
1.39.100.045 I slot print_timing: id  0 | task 40056 |    graphs reused =      38317
1.39.100.065 I slot      release: id  0 | task 40056 | stop processing: n_tokens = 607, truncated = 0
1.39.489.169 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565977043504
1.39.489.256 I slot launch_slot_: id  3 | task 40253 | processing task, is_child = 0
1.39.644.299 I slot print_timing: id  3 | task 40253 | prompt eval time =      43.15 ms /  1908 tokens (    0.02 ms per token, 44216.82 tokens per second)
1.39.644.302 I slot print_timing: id  3 | task 40253 |        eval time =     106.92 ms /    68 tokens (    1.57 ms per token,   636.00 tokens per second)
1.39.644.302 I slot print_timing: id  3 | task 40253 |       total time =     150.07 ms /  1976 tokens
1.39.644.303 I slot print_timing: id  3 | task 40253 |    graphs reused =      38383
1.39.644.390 I slot      release: id  3 | task 40253 | stop processing: n_tokens = 1975, truncated = 0
1.39.652.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.119
1.39.652.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 90.622 MiB)
1.39.660.297 I slot launch_slot_: id  3 | task 40324 | processing task, is_child = 0
1.39.816.198 I slot print_timing: id  3 | task 40324 | prompt eval time =      43.99 ms /  1983 tokens (    0.02 ms per token, 45081.50 tokens per second)
1.39.816.201 I slot print_timing: id  3 | task 40324 |        eval time =     111.88 ms /    70 tokens (    1.60 ms per token,   625.65 tokens per second)
1.39.816.201 I slot print_timing: id  3 | task 40324 |       total time =     155.87 ms /  2053 tokens
1.39.816.202 I slot print_timing: id  3 | task 40324 |    graphs reused =      38450
1.39.816.289 I slot      release: id  3 | task 40324 | stop processing: n_tokens = 2052, truncated = 0
1.39.824.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.115
1.39.824.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.753 MiB)
1.39.824.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.340 MiB)
1.39.832.441 I slot launch_slot_: id  3 | task 40397 | processing task, is_child = 0
1.39.988.872 I slot print_timing: id  3 | task 40397 | prompt eval time =      47.75 ms /  2186 tokens (    0.02 ms per token, 45782.98 tokens per second)
1.39.988.875 I slot print_timing: id  3 | task 40397 |        eval time =     108.66 ms /    69 tokens (    1.57 ms per token,   635.03 tokens per second)
1.39.988.875 I slot print_timing: id  3 | task 40397 |       total time =     156.40 ms /  2255 tokens
1.39.988.876 I slot print_timing: id  3 | task 40397 |    graphs reused =      38517
1.39.988.967 I slot      release: id  3 | task 40397 | stop processing: n_tokens = 2254, truncated = 0
1.39.996.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
1.39.996.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.948 MiB)
1.40.005.330 I slot launch_slot_: id  3 | task 40469 | processing task, is_child = 0
1.40.077.504 I slot print_timing: id  3 | task 40469 | prompt eval time =      48.17 ms /  2167 tokens (    0.02 ms per token, 44984.64 tokens per second)
1.40.077.507 I slot print_timing: id  3 | task 40469 |        eval time =      23.97 ms /    15 tokens (    1.60 ms per token,   625.68 tokens per second)
1.40.077.508 I slot print_timing: id  3 | task 40469 |       total time =      72.15 ms /  2182 tokens
1.40.077.509 I slot print_timing: id  3 | task 40469 |    graphs reused =      38530
1.40.077.601 I slot      release: id  3 | task 40469 | stop processing: n_tokens = 2181, truncated = 0
1.40.085.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.108
1.40.085.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.194 MiB)
1.40.094.423 I slot launch_slot_: id  3 | task 40487 | processing task, is_child = 0
1.40.166.636 I slot print_timing: id  3 | task 40487 | prompt eval time =      48.14 ms /  2170 tokens (    0.02 ms per token, 45073.11 tokens per second)
1.40.166.639 I slot print_timing: id  3 | task 40487 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   623.99 tokens per second)
1.40.166.640 I slot print_timing: id  3 | task 40487 |       total time =      72.18 ms /  2185 tokens
1.40.166.641 I slot print_timing: id  3 | task 40487 |    graphs reused =      38543
1.40.166.734 I slot      release: id  3 | task 40487 | stop processing: n_tokens = 2184, truncated = 0
1.40.174.474 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
1.40.174.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.694 MiB)
1.40.183.749 I slot launch_slot_: id  3 | task 40505 | processing task, is_child = 0
1.40.459.254 I slot print_timing: id  3 | task 40505 | prompt eval time =      47.98 ms /  2146 tokens (    0.02 ms per token, 44723.24 tokens per second)
1.40.459.257 I slot print_timing: id  3 | task 40505 |        eval time =     227.49 ms /   145 tokens (    1.57 ms per token,   637.38 tokens per second)
1.40.459.258 I slot print_timing: id  3 | task 40505 |       total time =     275.48 ms /  2291 tokens
1.40.459.259 I slot print_timing: id  3 | task 40505 |    graphs reused =      38686
1.40.459.346 I slot      release: id  3 | task 40505 | stop processing: n_tokens = 2290, truncated = 0
1.40.467.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.103
1.40.467.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.931 MiB)
1.40.483.084 I slot launch_slot_: id  3 | task 40653 | processing task, is_child = 0
1.40.654.153 I slot print_timing: id  3 | task 40653 | prompt eval time =      48.19 ms /  2165 tokens (    0.02 ms per token, 44922.60 tokens per second)
1.40.654.156 I slot print_timing: id  3 | task 40653 |        eval time =     122.85 ms /    78 tokens (    1.58 ms per token,   634.91 tokens per second)
1.40.654.156 I slot print_timing: id  3 | task 40653 |       total time =     171.05 ms /  2243 tokens
1.40.654.157 I slot print_timing: id  3 | task 40653 |    graphs reused =      38762
1.40.654.245 I slot      release: id  3 | task 40653 | stop processing: n_tokens = 2242, truncated = 0
1.40.662.308 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
1.40.662.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.673 MiB)
1.40.670.793 I slot launch_slot_: id  3 | task 40734 | processing task, is_child = 0
1.40.810.833 I slot print_timing: id  3 | task 40734 | prompt eval time =      48.26 ms /  2169 tokens (    0.02 ms per token, 44941.26 tokens per second)
1.40.810.835 I slot print_timing: id  3 | task 40734 |        eval time =      91.75 ms /    58 tokens (    1.58 ms per token,   632.19 tokens per second)
1.40.810.836 I slot print_timing: id  3 | task 40734 |       total time =     140.01 ms /  2227 tokens
1.40.810.837 I slot print_timing: id  3 | task 40734 |    graphs reused =      38818
1.40.810.922 I slot      release: id  3 | task 40734 | stop processing: n_tokens = 2226, truncated = 0
1.40.818.937 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.106
1.40.819.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.427 MiB)
1.40.827.362 I slot launch_slot_: id  3 | task 40795 | processing task, is_child = 0
1.40.967.390 I slot print_timing: id  3 | task 40795 | prompt eval time =      48.50 ms /  2234 tokens (    0.02 ms per token, 46065.65 tokens per second)
1.40.967.392 I slot print_timing: id  3 | task 40795 |        eval time =      91.50 ms /    58 tokens (    1.58 ms per token,   633.87 tokens per second)
1.40.967.393 I slot print_timing: id  3 | task 40795 |       total time =     140.00 ms /  2292 tokens
1.40.967.394 I slot print_timing: id  3 | task 40795 |    graphs reused =      38874
1.40.967.480 I slot      release: id  3 | task 40795 | stop processing: n_tokens = 2291, truncated = 0
1.40.975.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.103
1.40.975.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.251 MiB)
1.40.983.884 I slot launch_slot_: id  3 | task 40856 | processing task, is_child = 0
1.41.123.296 I slot print_timing: id  3 | task 40856 | prompt eval time =      47.76 ms /  2139 tokens (    0.02 ms per token, 44782.68 tokens per second)
1.41.123.298 I slot print_timing: id  3 | task 40856 |        eval time =      91.63 ms /    58 tokens (    1.58 ms per token,   633.00 tokens per second)
1.41.123.299 I slot print_timing: id  3 | task 40856 |       total time =     139.39 ms /  2197 tokens
1.41.123.300 I slot print_timing: id  3 | task 40856 |    graphs reused =      38930
1.41.123.385 I slot      release: id  3 | task 40856 | stop processing: n_tokens = 2196, truncated = 0
1.41.131.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.108
1.41.131.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.671 MiB)
1.41.139.474 I slot launch_slot_: id  3 | task 40917 | processing task, is_child = 0
1.41.279.158 I slot print_timing: id  3 | task 40917 | prompt eval time =      48.14 ms /  2220 tokens (    0.02 ms per token, 46117.41 tokens per second)
1.41.279.161 I slot print_timing: id  3 | task 40917 |        eval time =      91.52 ms /    58 tokens (    1.58 ms per token,   633.76 tokens per second)
1.41.279.161 I slot print_timing: id  3 | task 40917 |       total time =     139.66 ms /  2278 tokens
1.41.279.162 I slot print_timing: id  3 | task 40917 |    graphs reused =      38986
1.41.279.252 I slot      release: id  3 | task 40917 | stop processing: n_tokens = 2277, truncated = 0
1.41.287.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.104
1.41.287.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.770 MiB)
1.41.303.404 I slot launch_slot_: id  3 | task 40978 | processing task, is_child = 0
1.41.442.824 I slot print_timing: id  3 | task 40978 | prompt eval time =      47.94 ms /  2206 tokens (    0.02 ms per token, 46018.73 tokens per second)
1.41.442.826 I slot print_timing: id  3 | task 40978 |        eval time =      91.45 ms /    58 tokens (    1.58 ms per token,   634.20 tokens per second)
1.41.442.826 I slot print_timing: id  3 | task 40978 |       total time =     139.39 ms /  2264 tokens
1.41.442.827 I slot print_timing: id  3 | task 40978 |    graphs reused =      39042
1.41.442.919 I slot      release: id  3 | task 40978 | stop processing: n_tokens = 2263, truncated = 0
1.41.450.901 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.105
1.41.450.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.645 MiB)
1.41.467.070 I slot launch_slot_: id  3 | task 41039 | processing task, is_child = 0
1.41.607.234 I slot print_timing: id  3 | task 41039 | prompt eval time =      48.65 ms /  2247 tokens (    0.02 ms per token, 46190.85 tokens per second)
1.41.607.236 I slot print_timing: id  3 | task 41039 |        eval time =      91.48 ms /    58 tokens (    1.58 ms per token,   633.98 tokens per second)
1.41.607.237 I slot print_timing: id  3 | task 41039 |       total time =     140.13 ms /  2305 tokens
1.41.607.237 I slot print_timing: id  3 | task 41039 |    graphs reused =      39098
1.41.607.333 I slot      release: id  3 | task 41039 | stop processing: n_tokens = 2304, truncated = 0
