0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.59.256.912 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.105
1.59.256.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.511 MiB)
1.59.272.721 I slot launch_slot_: id  1 | task 49263 | processing task, is_child = 0
1.59.458.535 I slot print_timing: id  1 | task 49263 | prompt eval time =      47.82 ms /  2158 tokens (    0.02 ms per token, 45123.79 tokens per second)
1.59.458.538 I slot print_timing: id  1 | task 49263 |        eval time =     137.97 ms /    88 tokens (    1.57 ms per token,   637.84 tokens per second)
1.59.458.539 I slot print_timing: id  1 | task 49263 |       total time =     185.79 ms /  2246 tokens
1.59.458.540 I slot print_timing: id  1 | task 49263 |    graphs reused =      47161
1.59.458.641 I slot      release: id  1 | task 49263 | stop processing: n_tokens = 2245, truncated = 0
1.59.464.763 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
1.59.464.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.126 MiB)
1.59.473.182 I slot launch_slot_: id  1 | task 49354 | processing task, is_child = 0
1.59.665.274 I slot print_timing: id  1 | task 49354 | prompt eval time =      47.77 ms /  2137 tokens (    0.02 ms per token, 44739.87 tokens per second)
1.59.665.277 I slot print_timing: id  1 | task 49354 |        eval time =     144.30 ms /    92 tokens (    1.57 ms per token,   637.54 tokens per second)
1.59.665.277 I slot print_timing: id  1 | task 49354 |       total time =     192.07 ms /  2229 tokens
1.59.665.278 I slot print_timing: id  1 | task 49354 |    graphs reused =      47251
1.59.665.377 I slot      release: id  1 | task 49354 | stop processing: n_tokens = 2228, truncated = 0
1.59.671.301 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.106
1.59.671.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.281 MiB)
1.59.679.615 I slot launch_slot_: id  1 | task 49449 | processing task, is_child = 0
1.59.868.304 I slot print_timing: id  1 | task 49449 | prompt eval time =      45.82 ms /  2058 tokens (    0.02 ms per token, 44915.86 tokens per second)
1.59.868.306 I slot print_timing: id  1 | task 49449 |        eval time =     142.85 ms /    91 tokens (    1.57 ms per token,   637.05 tokens per second)
1.59.868.307 I slot print_timing: id  1 | task 49449 |       total time =     188.67 ms /  2149 tokens
1.59.868.307 I slot print_timing: id  1 | task 49449 |    graphs reused =      47340
1.59.868.401 I slot      release: id  1 | task 49449 | stop processing: n_tokens = 2148, truncated = 0
1.59.876.048 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.110
1.59.876.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.054 MiB)
1.59.876.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.079 MiB)
1.59.884.316 I slot launch_slot_: id  1 | task 49543 | processing task, is_child = 0
2.00.078.340 I slot print_timing: id  1 | task 49543 | prompt eval time =      46.48 ms /  2063 tokens (    0.02 ms per token, 44386.59 tokens per second)
2.00.078.342 I slot print_timing: id  1 | task 49543 |        eval time =     147.53 ms /    94 tokens (    1.57 ms per token,   637.18 tokens per second)
2.00.078.343 I slot print_timing: id  1 | task 49543 |       total time =     194.00 ms /  2157 tokens
2.00.078.344 I slot print_timing: id  1 | task 49543 |    graphs reused =      47432
2.00.078.437 I slot      release: id  1 | task 49543 | stop processing: n_tokens = 2156, truncated = 0
2.00.086.058 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.110
2.00.086.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.732 MiB)
2.00.094.304 I slot launch_slot_: id  1 | task 49640 | processing task, is_child = 0
2.00.308.503 I slot print_timing: id  1 | task 49640 | prompt eval time =      47.82 ms /  2197 tokens (    0.02 ms per token, 45943.12 tokens per second)
2.00.308.505 I slot print_timing: id  1 | task 49640 |        eval time =     166.36 ms /   106 tokens (    1.57 ms per token,   637.18 tokens per second)
2.00.308.506 I slot print_timing: id  1 | task 49640 |       total time =     214.18 ms /  2303 tokens
2.00.308.507 I slot print_timing: id  1 | task 49640 |    graphs reused =      47536
2.00.308.602 I slot      release: id  1 | task 49640 | stop processing: n_tokens = 2302, truncated = 0
2.00.316.296 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.103
2.00.316.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.807 MiB)
2.00.326.119 I slot launch_slot_: id  1 | task 49749 | processing task, is_child = 0
2.00.508.425 I slot print_timing: id  1 | task 49749 | prompt eval time =      47.25 ms /  2088 tokens (    0.02 ms per token, 44194.22 tokens per second)
2.00.508.428 I slot print_timing: id  1 | task 49749 |        eval time =     135.03 ms /    86 tokens (    1.57 ms per token,   636.90 tokens per second)
2.00.508.428 I slot print_timing: id  1 | task 49749 |       total time =     182.28 ms /  2174 tokens
2.00.508.429 I slot print_timing: id  1 | task 49749 |    graphs reused =      47620
2.00.508.525 I slot      release: id  1 | task 49749 | stop processing: n_tokens = 2173, truncated = 0
2.00.516.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
2.00.535.037 I slot launch_slot_: id  1 | task 49838 | processing task, is_child = 0
2.00.778.274 I slot print_timing: id  1 | task 49838 | prompt eval time =      47.29 ms /  2097 tokens (    0.02 ms per token, 44341.54 tokens per second)
2.00.778.277 I slot print_timing: id  1 | task 49838 |        eval time =     195.92 ms /   125 tokens (    1.57 ms per token,   638.03 tokens per second)
2.00.778.278 I slot print_timing: id  1 | task 49838 |       total time =     243.21 ms /  2222 tokens
2.00.778.278 I slot print_timing: id  1 | task 49838 |    graphs reused =      47743
2.00.778.377 I slot      release: id  1 | task 49838 | stop processing: n_tokens = 2221, truncated = 0
2.00.786.311 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.107
2.00.786.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.519 MiB)
2.00.802.217 I slot launch_slot_: id  1 | task 49966 | processing task, is_child = 0
2.01.036.540 I slot print_timing: id  1 | task 49966 | prompt eval time =      47.63 ms /  2119 tokens (    0.02 ms per token, 44485.97 tokens per second)
2.01.036.543 I slot print_timing: id  1 | task 49966 |        eval time =     186.66 ms /   119 tokens (    1.57 ms per token,   637.52 tokens per second)
2.01.036.544 I slot print_timing: id  1 | task 49966 |       total time =     234.29 ms /  2238 tokens
2.01.036.545 I slot print_timing: id  1 | task 49966 |    graphs reused =      47860
2.01.036.641 I slot      release: id  1 | task 49966 | stop processing: n_tokens = 2237, truncated = 0
2.01.044.783 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.106
2.01.044.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.077 MiB)
2.01.053.140 I slot launch_slot_: id  1 | task 50088 | processing task, is_child = 0
2.01.286.995 I slot print_timing: id  1 | task 50088 | prompt eval time =      47.12 ms /  2089 tokens (    0.02 ms per token, 44337.38 tokens per second)
2.01.286.998 I slot print_timing: id  1 | task 50088 |        eval time =     186.71 ms /   119 tokens (    1.57 ms per token,   637.35 tokens per second)
2.01.286.998 I slot print_timing: id  1 | task 50088 |       total time =     233.83 ms /  2208 tokens
2.01.286.999 I slot print_timing: id  1 | task 50088 |    graphs reused =      47977
2.01.287.095 I slot      release: id  1 | task 50088 | stop processing: n_tokens = 2207, truncated = 0
2.01.295.208 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.107
2.01.295.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.622 MiB)
2.01.303.460 I slot launch_slot_: id  1 | task 50210 | processing task, is_child = 0
2.01.374.261 I slot print_timing: id  1 | task 50210 | prompt eval time =      46.83 ms /  2073 tokens (    0.02 ms per token, 44268.39 tokens per second)
2.01.374.264 I slot print_timing: id  1 | task 50210 |        eval time =      23.95 ms /    15 tokens (    1.60 ms per token,   626.41 tokens per second)
2.01.374.264 I slot print_timing: id  1 | task 50210 |       total time =      70.77 ms /  2088 tokens
2.01.374.265 I slot print_timing: id  1 | task 50210 |    graphs reused =      47990
2.01.374.366 I slot      release: id  1 | task 50210 | stop processing: n_tokens = 2087, truncated = 0
2.01.382.394 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.114
2.01.382.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.528 MiB)
2.01.390.564 I slot launch_slot_: id  1 | task 50228 | processing task, is_child = 0
2.01.598.649 I slot print_timing: id  1 | task 50228 | prompt eval time =      47.99 ms /  2142 tokens (    0.02 ms per token, 44636.16 tokens per second)
2.01.598.652 I slot print_timing: id  1 | task 50228 |        eval time =     160.07 ms /   102 tokens (    1.57 ms per token,   637.24 tokens per second)
2.01.598.652 I slot print_timing: id  1 | task 50228 |       total time =     208.05 ms /  2244 tokens
2.01.598.653 I slot print_timing: id  1 | task 50228 |    graphs reused =      48090
2.01.598.750 I slot      release: id  1 | task 50228 | stop processing: n_tokens = 2243, truncated = 0
2.01.606.633 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.106
2.01.606.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.530 MiB)
2.01.616.615 I slot launch_slot_: id  1 | task 50333 | processing task, is_child = 0
2.01.822.872 I slot print_timing: id  1 | task 50333 | prompt eval time =      46.47 ms /  2062 tokens (    0.02 ms per token, 44370.80 tokens per second)
2.01.822.875 I slot print_timing: id  1 | task 50333 |        eval time =     159.76 ms /   102 tokens (    1.57 ms per token,   638.44 tokens per second)
2.01.822.876 I slot print_timing: id  1 | task 50333 |       total time =     206.24 ms /  2164 tokens
2.01.822.876 I slot print_timing: id  1 | task 50333 |    graphs reused =      48190
2.01.822.967 I slot      release: id  1 | task 50333 | stop processing: n_tokens = 2163, truncated = 0
2.01.830.722 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.109
2.01.830.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.220 MiB)
2.01.839.031 I slot launch_slot_: id  1 | task 50438 | processing task, is_child = 0
2.02.045.949 I slot print_timing: id  1 | task 50438 | prompt eval time =      46.79 ms /  2069 tokens (    0.02 ms per token, 44216.02 tokens per second)
2.02.045.952 I slot print_timing: id  1 | task 50438 |        eval time =     160.10 ms /   102 tokens (    1.57 ms per token,   637.12 tokens per second)
2.02.045.952 I slot print_timing: id  1 | task 50438 |       total time =     206.89 ms /  2171 tokens
2.02.045.953 I slot print_timing: id  1 | task 50438 |    graphs reused =      48290
2.02.046.048 I slot      release: id  1 | task 50438 | stop processing: n_tokens = 2170, truncated = 0
2.02.054.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.109
2.02.054.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.328 MiB)
2.02.062.381 I slot launch_slot_: id  1 | task 50543 | processing task, is_child = 0
2.02.268.142 I slot print_timing: id  1 | task 50543 | prompt eval time =      43.83 ms /  1979 tokens (    0.02 ms per token, 45148.63 tokens per second)
2.02.268.145 I slot print_timing: id  1 | task 50543 |        eval time =     161.91 ms /   102 tokens (    1.59 ms per token,   630.00 tokens per second)
2.02.268.146 I slot print_timing: id  1 | task 50543 |       total time =     205.74 ms /  2081 tokens
2.02.268.147 I slot print_timing: id  1 | task 50543 |    graphs reused =      48389
2.02.268.239 I slot      release: id  1 | task 50543 | stop processing: n_tokens = 2080, truncated = 0
2.02.275.389 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.114
2.02.275.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.938 MiB)
2.02.283.550 I slot launch_slot_: id  1 | task 50648 | processing task, is_child = 0
2.02.488.917 I slot print_timing: id  1 | task 50648 | prompt eval time =      43.64 ms /  1957 tokens (    0.02 ms per token, 44843.15 tokens per second)
2.02.488.919 I slot print_timing: id  1 | task 50648 |        eval time =     161.70 ms /   102 tokens (    1.59 ms per token,   630.79 tokens per second)
2.02.488.920 I slot print_timing: id  1 | task 50648 |       total time =     205.34 ms /  2059 tokens
2.02.488.921 I slot print_timing: id  1 | task 50648 |    graphs reused =      48488
2.02.489.010 I slot      release: id  1 | task 50648 | stop processing: n_tokens = 2058, truncated = 0
2.02.494.780 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.115
2.02.494.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.492 MiB)
2.02.502.908 I slot launch_slot_: id  1 | task 50753 | processing task, is_child = 0
2.02.708.751 I slot print_timing: id  1 | task 50753 | prompt eval time =      44.25 ms /  2002 tokens (    0.02 ms per token, 45243.96 tokens per second)
2.02.708.754 I slot print_timing: id  1 | task 50753 |        eval time =     161.58 ms /   102 tokens (    1.58 ms per token,   631.28 tokens per second)
2.02.708.755 I slot print_timing: id  1 | task 50753 |       total time =     205.83 ms /  2104 tokens
2.02.708.756 I slot print_timing: id  1 | task 50753 |    graphs reused =      48587
2.02.708.842 I slot      release: id  1 | task 50753 | stop processing: n_tokens = 2103, truncated = 0
2.02.714.411 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.113
2.02.714.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.328 MiB)
2.02.729.759 I slot launch_slot_: id  1 | task 50858 | processing task, is_child = 0
2.02.936.437 I slot print_timing: id  1 | task 50858 | prompt eval time =      44.61 ms /  1996 tokens (    0.02 ms per token, 44747.34 tokens per second)
2.02.936.439 I slot print_timing: id  1 | task 50858 |        eval time =     162.05 ms /   102 tokens (    1.59 ms per token,   629.45 tokens per second)
2.02.936.440 I slot print_timing: id  1 | task 50858 |       total time =     206.65 ms /  2098 tokens
2.02.936.441 I slot print_timing: id  1 | task 50858 |    graphs reused =      48686
2.02.936.531 I slot      release: id  1 | task 50858 | stop processing: n_tokens = 2097, truncated = 0
2.02.942.283 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.113
2.02.942.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.795 MiB)
2.02.954.582 I slot launch_slot_: id  1 | task 50963 | processing task, is_child = 0
2.03.142.531 I slot print_timing: id  1 | task 50963 | prompt eval time =      47.89 ms /  2203 tokens (    0.02 ms per token, 46002.21 tokens per second)
2.03.142.534 I slot print_timing: id  1 | task 50963 |        eval time =     140.03 ms /    89 tokens (    1.57 ms per token,   635.57 tokens per second)
2.03.142.535 I slot print_timing: id  1 | task 50963 |       total time =     187.92 ms /  2292 tokens
2.03.142.535 I slot print_timing: id  1 | task 50963 |    graphs reused =      48773
2.03.142.628 I slot      release: id  1 | task 50963 | stop processing: n_tokens = 2291, truncated = 0
2.03.150.036 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.103
2.03.150.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.934 MiB)
2.03.162.745 I slot launch_slot_: id  1 | task 51055 | processing task, is_child = 0
2.03.318.763 I slot print_timing: id  1 | task 51055 | prompt eval time =      48.41 ms /  2263 tokens (    0.02 ms per token, 46746.54 tokens per second)
2.03.318.766 I slot print_timing: id  1 | task 51055 |        eval time =     107.58 ms /    67 tokens (    1.61 ms per token,   622.78 tokens per second)
2.03.318.767 I slot print_timing: id  1 | task 51055 |       total time =     155.99 ms /  2330 tokens
2.03.318.767 I slot print_timing: id  1 | task 51055 |    graphs reused =      48837
2.03.318.869 I slot      release: id  1 | task 51055 | stop processing: n_tokens = 2329, truncated = 0
2.03.327.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566194160980
2.03.327.169 I slot launch_slot_: id  0 | task 51125 | processing task, is_child = 0
2.03.327.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.525 MiB)
2.03.540.675 I slot print_timing: id  0 | task 51125 | prompt eval time =      49.85 ms /  2441 tokens (    0.02 ms per token, 48968.87 tokens per second)
2.03.540.678 I slot print_timing: id  0 | task 51125 |        eval time =     150.82 ms /    96 tokens (    1.57 ms per token,   636.52 tokens per second)
2.03.540.679 I slot print_timing: id  0 | task 51125 |       total time =     200.67 ms /  2537 tokens
2.03.540.680 I slot print_timing: id  0 | task 51125 |    graphs reused =      48931
2.03.540.788 I slot      release: id  0 | task 51125 | stop processing: n_tokens = 2536, truncated = 0
2.03.548.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.093
2.03.548.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.927 MiB)
2.03.565.154 I slot launch_slot_: id  0 | task 51224 | processing task, is_child = 0
2.03.766.407 I slot print_timing: id  0 | task 51224 | prompt eval time =      48.34 ms /  2244 tokens (    0.02 ms per token, 46425.02 tokens per second)
2.03.766.410 I slot print_timing: id  0 | task 51224 |        eval time =     152.89 ms /    96 tokens (    1.59 ms per token,   627.91 tokens per second)
2.03.766.411 I slot print_timing: id  0 | task 51224 |       total time =     201.22 ms /  2340 tokens
2.03.766.412 I slot print_timing: id  0 | task 51224 |    graphs reused =      49024
2.03.766.513 I slot      release: id  0 | task 51224 | stop processing: n_tokens = 2339, truncated = 0
2.03.774.437 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566194494290
2.03.774.503 I slot launch_slot_: id  3 | task 51323 | processing task, is_child = 0
2.03.774.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.598 MiB)
2.04.057.330 I slot print_timing: id  3 | task 51323 | prompt eval time =      49.73 ms /  2442 tokens (    0.02 ms per token, 49104.18 tokens per second)
2.04.057.332 I slot print_timing: id  3 | task 51323 |        eval time =     216.87 ms /   137 tokens (    1.58 ms per token,   631.72 tokens per second)
2.04.057.333 I slot print_timing: id  3 | task 51323 |       total time =     266.60 ms /  2579 tokens
2.04.057.333 I slot print_timing: id  3 | task 51323 |    graphs reused =      49158
2.04.057.438 I slot      release: id  3 | task 51323 | stop processing: n_tokens = 2578, truncated = 0
2.04.065.579 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.092
2.04.065.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.363 MiB)
2.04.082.101 I slot launch_slot_: id  3 | task 51463 | processing task, is_child = 0
2.04.270.622 I slot print_timing: id  3 | task 51463 | prompt eval time =      48.33 ms /  2241 tokens (    0.02 ms per token, 46368.72 tokens per second)
2.04.270.624 I slot print_timing: id  3 | task 51463 |        eval time =     140.17 ms /    88 tokens (    1.59 ms per token,   627.83 tokens per second)
2.04.270.625 I slot print_timing: id  3 | task 51463 |       total time =     188.50 ms /  2329 tokens
2.04.270.626 I slot print_timing: id  3 | task 51463 |    graphs reused =      49243
2.04.270.726 I slot      release: id  3 | task 51463 | stop processing: n_tokens = 2328, truncated = 0
2.04.278.587 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.102
2.04.278.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.316 MiB)
2.04.294.299 I slot launch_slot_: id  3 | task 51554 | processing task, is_child = 0
2.04.493.348 I slot print_timing: id  3 | task 51554 | prompt eval time =      46.91 ms /  2065 tokens (    0.02 ms per token, 44024.22 tokens per second)
2.04.493.351 I slot print_timing: id  3 | task 51554 |        eval time =     152.11 ms /    97 tokens (    1.57 ms per token,   637.68 tokens per second)
2.04.493.352 I slot print_timing: id  3 | task 51554 |       total time =     199.02 ms /  2162 tokens
2.04.493.352 I slot print_timing: id  3 | task 51554 |    graphs reused =      49338
2.04.493.452 I slot      release: id  3 | task 51554 | stop processing: n_tokens = 2161, truncated = 0
2.04.501.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.110
2.04.501.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.036 MiB)
2.04.501.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.939 MiB)
2.04.509.810 I slot launch_slot_: id  3 | task 51654 | processing task, is_child = 0
2.04.698.691 I slot print_timing: id  3 | task 51654 | prompt eval time =      44.08 ms /  1984 tokens (    0.02 ms per token, 45012.14 tokens per second)
2.04.698.694 I slot print_timing: id  3 | task 51654 |        eval time =     144.77 ms /    91 tokens (    1.59 ms per token,   628.57 tokens per second)
2.04.698.694 I slot print_timing: id  3 | task 51654 |       total time =     188.85 ms /  2075 tokens
2.04.698.695 I slot print_timing: id  3 | task 51654 |    graphs reused =      49426
2.04.698.791 I slot      release: id  3 | task 51654 | stop processing: n_tokens = 2074, truncated = 0
2.04.706.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.114
2.04.706.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.063 MiB)
2.04.714.758 I slot launch_slot_: id  3 | task 51748 | processing task, is_child = 0
2.04.904.395 I slot print_timing: id  3 | task 51748 | prompt eval time =      44.77 ms /  2006 tokens (    0.02 ms per token, 44804.79 tokens per second)
2.04.904.398 I slot print_timing: id  3 | task 51748 |        eval time =     144.84 ms /    91 tokens (    1.59 ms per token,   628.30 tokens per second)
2.04.904.399 I slot print_timing: id  3 | task 51748 |       total time =     189.61 ms /  2097 tokens
2.04.904.399 I slot print_timing: id  3 | task 51748 |    graphs reused =      49514
2.04.904.490 I slot      release: id  3 | task 51748 | stop processing: n_tokens = 2096, truncated = 0
2.04.912.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.113
2.04.912.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.821 MiB)
2.04.920.495 I slot launch_slot_: id  3 | task 51842 | processing task, is_child = 0
2.05.111.478 I slot print_timing: id  3 | task 51842 | prompt eval time =      44.83 ms /  1994 tokens (    0.02 ms per token, 44475.18 tokens per second)
2.05.111.481 I slot print_timing: id  3 | task 51842 |        eval time =     146.12 ms /    92 tokens (    1.59 ms per token,   629.62 tokens per second)
2.05.111.481 I slot print_timing: id  3 | task 51842 |       total time =     190.95 ms /  2086 tokens
2.05.111.482 I slot print_timing: id  3 | task 51842 |    graphs reused =      49603
2.05.111.570 I slot      release: id  3 | task 51842 | stop processing: n_tokens = 2085, truncated = 0
2.05.119.285 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.114
2.05.119.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.011 MiB)
2.05.127.546 I slot launch_slot_: id  3 | task 51937 | processing task, is_child = 0
2.05.318.826 I slot print_timing: id  3 | task 51937 | prompt eval time =      44.98 ms /  2038 tokens (    0.02 ms per token, 45310.03 tokens per second)
2.05.318.829 I slot print_timing: id  3 | task 51937 |        eval time =     146.28 ms /    92 tokens (    1.59 ms per token,   628.95 tokens per second)
2.05.318.829 I slot print_timing: id  3 | task 51937 |       total time =     191.25 ms /  2130 tokens
2.05.318.830 I slot print_timing: id  3 | task 51937 |    graphs reused =      49692
2.05.318.922 I slot      release: id  3 | task 51937 | stop processing: n_tokens = 2129, truncated = 0
2.05.325.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.111
2.05.325.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.377 MiB)
2.05.334.625 I slot launch_slot_: id  3 | task 52032 | processing task, is_child = 0
2.05.526.081 I slot print_timing: id  3 | task 52032 | prompt eval time =      45.16 ms /  2026 tokens (    0.02 ms per token, 44867.68 tokens per second)
2.05.526.083 I slot print_timing: id  3 | task 52032 |        eval time =     146.27 ms /    92 tokens (    1.59 ms per token,   628.97 tokens per second)
2.05.526.084 I slot print_timing: id  3 | task 52032 |       total time =     191.43 ms /  2118 tokens
2.05.526.085 I slot print_timing: id  3 | task 52032 |    graphs reused =      49781
2.05.526.176 I slot      release: id  3 | task 52032 | stop processing: n_tokens = 2117, truncated = 0
2.05.532.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.112
2.05.533.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.586 MiB)
2.05.541.326 I slot launch_slot_: id  3 | task 52127 | processing task, is_child = 0
2.05.707.615 I slot print_timing: id  3 | task 52127 | prompt eval time =      49.08 ms /  2301 tokens (    0.02 ms per token, 46883.60 tokens per second)
